Subject ID,True_block,Trial_type,Group,Accuracy,Reaction_time
0B9D1,1,incongruent,A,0,0.180338147
0B9D1,1,congruent,A,0,NaN
0B9D1,1,incongruent,A,0,NaN
0B9D1,1,incongruent,A,1,0.495680385
0B9D1,1,congruent,A,1,0.331335968
0B9D1,1,incongruent,A,1,0.642446104
0B9D1,1,incongruent,A,1,0.472183176
0B9D1,1,congruent,A,1,0.404060256
0B9D1,1,incongruent,A,1,0.514248483
0B9D1,1,congruent,A,1,0.378584667
0B9D1,1,congruent,A,1,0.383927403
0B9D1,1,congruent,A,1,0.334232075
0B9D1,2,incongruent,A,1,0.34905598
0B9D1,2,congruent,A,1,0.385577966
0B9D1,2,incongruent,A,1,0.301147102
0B9D1,2,congruent,A,1,0.474852324
0B9D1,2,incongruent,A,1,0.330449992
0B9D1,2,congruent,A,1,0.338229841
0B9D1,2,incongruent,A,1,0.478492099
0B9D1,2,congruent,A,1,0.496124538
0B9D1,2,congruent,A,1,0.350728032
0B9D1,2,incongruent,A,1,0.314078887
0B9D1,2,incongruent,A,1,0.289567214
0B9D1,2,congruent,A,1,0.389508104
0B9D1,3,congruent,A,1,0.515233652
0B9D1,3,congruent,A,1,0.312529622
0B9D1,3,incongruent,A,1,0.433316157
0B9D1,3,incongruent,A,1,0.30607802
0B9D1,3,incongruent,A,0,0.28330764
0B9D1,3,congruent,A,1,0.3540297
0B9D1,3,incongruent,A,1,0.351559323
0B9D1,3,congruent,A,1,0.313652568
0B9D1,3,congruent,A,1,0.297345816
0B9D1,3,incongruent,A,1,0.314665248
0B9D1,3,congruent,A,1,0.298294093
0B9D1,3,incongruent,A,1,0.316931942
1BCD6,1,incongruent,A,0,1.434462707
1BCD6,1,congruent,A,1,1.313251002
1BCD6,1,congruent,A,1,0.491365983
1BCD6,1,incongruent,A,1,0.452593547
1BCD6,1,congruent,A,1,0.378467801
1BCD6,1,congruent,A,1,0.407932596
1BCD6,1,incongruent,A,1,0.364122182
1BCD6,1,incongruent,A,1,0.454101906
1BCD6,1,congruent,A,1,0.364974325
1BCD6,1,incongruent,A,1,0.411732533
1BCD6,1,congruent,A,1,0.422895126
1BCD6,1,incongruent,A,1,0.378106876
1BCD6,2,incongruent,A,1,0.486779576
1BCD6,2,congruent,A,1,0.381069997
1BCD6,2,congruent,A,1,0.329002118
1BCD6,2,incongruent,A,1,0.384154548
1BCD6,2,congruent,A,1,0.368467815
1BCD6,2,congruent,A,1,0.345872711
1BCD6,2,incongruent,A,1,0.529552225
1BCD6,2,congruent,A,1,0.387763818
1BCD6,2,incongruent,A,1,0.44691345
1BCD6,2,incongruent,A,1,0.309502267
1BCD6,2,congruent,A,1,0.366299788
1BCD6,2,incongruent,A,1,0.438758816
1BCD6,3,congruent,A,1,0.294755517
1BCD6,3,incongruent,A,1,0.376494392
1BCD6,3,incongruent,A,1,0.361844203
1BCD6,3,incongruent,A,1,0.374989359
1BCD6,3,incongruent,A,1,0.39649566
1BCD6,3,congruent,A,1,0.374993687
1BCD6,3,congruent,A,1,0.33997372
1BCD6,3,congruent,A,1,0.43919355
1BCD6,3,congruent,A,1,0.306343442
1BCD6,3,incongruent,A,1,0.32894881
1BCD6,3,incongruent,A,1,0.330851472
1BCD6,3,congruent,A,1,0.323888092
1B2CD,1,congruent,A,1,0.047535658
1B2CD,1,congruent,A,0,NaN
1B2CD,1,congruent,A,1,0.031160498
1B2CD,1,incongruent,A,1,2.041413543
1B2CD,1,congruent,A,0,0.17165075
1B2CD,1,incongruent,A,0,0.08153134
1B2CD,1,incongruent,A,1,0.355325244
1B2CD,1,incongruent,A,0,0.024773511
1B2CD,1,incongruent,A,0,0.058712034
1B2CD,1,incongruent,A,1,0.47961947
1B2CD,1,congruent,A,1,0.41519221
1B2CD,1,congruent,A,1,0.323066382
1B2CD,2,incongruent,A,1,0.373090588
1B2CD,2,congruent,A,1,0.445832734
1B2CD,2,congruent,A,1,0.272092571
1B2CD,2,incongruent,A,1,0.356450786
1B2CD,2,incongruent,A,1,0.34550169
1B2CD,2,incongruent,A,1,0.319705972
1B2CD,2,incongruent,A,1,0.31019222
1B2CD,2,congruent,A,1,0.317782964
1B2CD,2,congruent,A,1,0.300901282
1B2CD,2,congruent,A,0,0.369403904
1B2CD,2,congruent,A,1,0.303375832
1B2CD,2,incongruent,A,1,0.311728703
1B2CD,3,incongruent,A,1,0.343426259
1B2CD,3,congruent,A,1,0.35767134
1B2CD,3,incongruent,A,1,0.418710822
1B2CD,3,incongruent,A,1,0.389095196
1B2CD,3,congruent,A,1,0.334560271
1B2CD,3,congruent,A,1,0.349568972
1B2CD,3,incongruent,A,1,0.376108352
1B2CD,3,congruent,A,1,0.425056116
1B2CD,3,congruent,A,1,0.40374299
1B2CD,3,incongruent,A,1,0.405279871
1B2CD,3,congruent,A,1,0.38481478
1B2CD,3,incongruent,A,1,0.439100746
0485F,1,incongruent,A,0,0.093174607
0485F,1,congruent,A,1,0.109141202
0485F,1,incongruent,A,1,0.485455877
0485F,1,incongruent,A,0,1.317083051
0485F,1,congruent,A,0,NaN
0485F,1,congruent,A,1,0.00410298
0485F,1,incongruent,A,0,1.000047686
0485F,1,congruent,A,1,1.139377437
0485F,1,incongruent,A,1,0.441093668
0485F,1,incongruent,A,1,0.404114366
0485F,1,congruent,A,1,0.40149006
0485F,1,congruent,A,1,0.427016588
0485F,2,congruent,A,1,0.326432236
0485F,2,congruent,A,1,0.40316861
0485F,2,congruent,A,1,0.34302227
0485F,2,incongruent,A,1,0.535442124
0485F,2,incongruent,A,1,0.371549704
0485F,2,incongruent,A,1,0.447976784
0485F,2,congruent,A,1,0.402551162
0485F,2,incongruent,A,1,0.472346854
0485F,2,congruent,A,1,0.427901848
0485F,2,incongruent,A,1,0.441738436
0485F,2,incongruent,A,1,0.440552064
0485F,2,congruent,A,1,0.486066379
0485F,3,incongruent,A,1,0.397234984
0485F,3,congruent,A,1,0.352586172
0485F,3,incongruent,A,1,0.398090983
0485F,3,incongruent,A,1,0.360792589
0485F,3,incongruent,A,1,0.397736786
0485F,3,incongruent,A,1,0.394257988
0485F,3,congruent,A,1,0.401157872
0485F,3,congruent,A,1,0.44103251
0485F,3,congruent,A,1,0.387999782
0485F,3,congruent,A,1,0.491520412
0485F,3,incongruent,A,1,0.410290076
0485F,3,congruent,A,1,0.356381032
192D1,1,congruent,A,0,NaN
192D1,1,congruent,A,1,0.68697527
192D1,1,incongruent,A,0,1.590539718
192D1,1,congruent,A,1,0.065561102
192D1,1,congruent,A,1,1.6588297
192D1,1,congruent,A,1,0.69918703
192D1,1,congruent,A,1,0.442597715
192D1,1,incongruent,A,0,0.149718632
192D1,1,incongruent,A,1,0.492378375
192D1,1,incongruent,A,0,0.13185576
192D1,1,incongruent,A,1,0.394372993
192D1,1,incongruent,A,0,0.366105072
192D1,2,incongruent,A,1,0.331263884
192D1,2,congruent,A,1,0.129577864
192D1,2,incongruent,A,1,0.336006296
192D1,2,congruent,A,1,0.350216378
192D1,2,incongruent,A,1,0.308591932
192D1,2,congruent,A,0,0.461168261
192D1,2,congruent,A,1,0.31018946
192D1,2,incongruent,A,0,0.11794853
192D1,2,congruent,A,1,0.332302438
192D1,2,incongruent,A,1,0.282744046
192D1,2,congruent,A,1,0.395915621
192D1,2,incongruent,A,1,0.3036225
192D1,3,congruent,A,0,0.28737689
192D1,3,incongruent,A,1,0.407079148
192D1,3,congruent,A,1,0.34660955
192D1,3,incongruent,A,0,0.241762699
192D1,3,incongruent,A,0,-0.002898762
192D1,3,incongruent,A,0,0.272779458
192D1,3,congruent,A,1,0.049871818
192D1,3,congruent,A,1,0.28518346
192D1,3,congruent,A,1,0.244111116
192D1,3,congruent,A,1,0.287204448
192D1,3,incongruent,A,0,0.086952902
192D1,3,incongruent,A,0,0.278896598
0E05F,1,congruent,A,1,0.655746351
0E05F,1,incongruent,A,0,NaN
0E05F,1,incongruent,A,0,NaN
0E05F,1,incongruent,A,0,NaN
0E05F,1,congruent,A,0,NaN
0E05F,1,incongruent,A,0,NaN
0E05F,1,incongruent,A,0,0.589529866
0E05F,1,congruent,A,1,1.649264097
0E05F,1,congruent,A,0,NaN
0E05F,1,congruent,A,0,NaN
0E05F,1,congruent,A,0,NaN
0E05F,1,incongruent,A,0,NaN
0E05F,2,congruent,A,0,NaN
0E05F,2,incongruent,A,0,NaN
0E05F,2,congruent,A,0,NaN
0E05F,2,congruent,A,0,NaN
0E05F,2,incongruent,A,1,0.599669918
0E05F,2,incongruent,A,1,0.355290782
0E05F,2,congruent,A,1,0.46059498
0E05F,2,incongruent,A,1,0.38356462
0E05F,2,incongruent,A,1,0.471406858
0E05F,2,congruent,A,1,0.45436383
0E05F,2,incongruent,A,1,0.418520662
0E05F,2,congruent,A,1,0.395111241
0E05F,3,congruent,A,1,0.440600854
0E05F,3,incongruent,A,1,0.449794366
0E05F,3,incongruent,A,1,0.32407853
0E05F,3,congruent,A,1,0.418544116
0E05F,3,incongruent,A,1,0.324966917
0E05F,3,incongruent,A,1,0.352537745
0E05F,3,incongruent,A,1,0.4030013
0E05F,3,incongruent,A,1,0.379120766
0E05F,3,congruent,A,1,0.41622296
0E05F,3,congruent,A,1,0.4219164
0E05F,3,congruent,A,1,0.366357809
0E05F,3,congruent,A,1,0.406414052
06AA6,1,congruent,A,1,1.810263217
06AA6,1,incongruent,A,0,0.168661082
06AA6,1,incongruent,A,1,0.609433866
06AA6,1,congruent,A,1,0.503090224
06AA6,1,incongruent,A,1,0.794261689
06AA6,1,congruent,A,1,0.646333812
06AA6,1,incongruent,A,1,0.717529806
06AA6,1,congruent,A,1,0.510682062
06AA6,1,incongruent,A,1,0.721953028
06AA6,1,congruent,A,1,0.626661668
06AA6,1,congruent,A,1,0.641850074
06AA6,1,incongruent,A,1,0.662552875
06AA6,2,incongruent,A,1,0.70356446
06AA6,2,congruent,A,1,0.659791798
06AA6,2,congruent,A,1,0.636568616
06AA6,2,incongruent,A,1,0.717615248
06AA6,2,incongruent,A,1,0.922705106
06AA6,2,incongruent,A,1,1.172616092
06AA6,2,congruent,A,1,0.712589086
06AA6,2,congruent,A,1,0.638833508
06AA6,2,incongruent,A,1,0.749513082
06AA6,2,incongruent,A,1,0.763651165
06AA6,2,congruent,A,1,0.572128238
06AA6,2,congruent,A,1,0.523830495
06AA6,3,incongruent,A,1,0.770887608
06AA6,3,incongruent,A,1,0.57209789
06AA6,3,incongruent,A,1,0.574100774
06AA6,3,congruent,A,1,0.387777874
06AA6,3,congruent,A,1,0.552886031
06AA6,3,incongruent,A,1,0.464495264
06AA6,3,incongruent,A,1,0.60804431
06AA6,3,congruent,A,1,0.528600336
06AA6,3,incongruent,A,1,0.415920962
06AA6,3,congruent,A,1,0.544593261
06AA6,3,congruent,A,1,0.515688679
06AA6,3,congruent,A,1,0.5346468
098A8,1,incongruent,A,0,1.053198188
098A8,1,congruent,A,1,0.854907848
098A8,1,congruent,A,1,0.51887191
098A8,1,congruent,A,1,0.429118573
098A8,1,congruent,A,1,0.551163115
098A8,1,incongruent,A,1,0.456992534
098A8,1,congruent,A,1,0.579827617
098A8,1,incongruent,A,1,0.539743297
098A8,1,incongruent,A,1,0.549565378
098A8,1,congruent,A,1,0.647517477
098A8,1,incongruent,A,1,0.487001563
098A8,1,incongruent,A,1,0.43863889
098A8,2,incongruent,A,1,0.491333827
098A8,2,congruent,A,1,0.468046307
098A8,2,congruent,A,1,0.46683258
098A8,2,incongruent,A,1,0.403172251
098A8,2,incongruent,A,1,0.507790912
098A8,2,congruent,A,1,0.441135095
098A8,2,incongruent,A,1,0.4604156
098A8,2,congruent,A,1,0.470878122
098A8,2,incongruent,A,1,0.538629929
098A8,2,congruent,A,1,0.622408857
098A8,2,incongruent,A,1,0.408515578
098A8,2,congruent,A,1,0.395944051
098A8,3,incongruent,A,1,0.662531133
098A8,3,congruent,A,1,0.557176735
098A8,3,congruent,A,1,0.407915033
098A8,3,congruent,A,1,0.613124895
098A8,3,congruent,A,1,0.456480387
098A8,3,incongruent,A,1,0.628439175
098A8,3,incongruent,A,1,0.633529677
098A8,3,congruent,A,1,0.464542895
098A8,3,incongruent,A,1,0.443885281
098A8,3,incongruent,A,1,0.393829651
098A8,3,incongruent,A,1,0.556278475
098A8,3,congruent,A,1,0.458009223
00F3F,1,incongruent,A,0,0.12294511
00F3F,1,incongruent,A,1,0.5119809
00F3F,1,congruent,A,1,0.267588222
00F3F,1,congruent,A,1,0.312831656
00F3F,1,congruent,A,1,0.350180965
00F3F,1,incongruent,A,1,0.309794202
00F3F,1,incongruent,A,1,0.369516425
00F3F,1,incongruent,A,1,0.366701053
00F3F,1,incongruent,A,1,0.40031898
00F3F,1,congruent,A,1,0.377295553
00F3F,1,congruent,A,1,0.388276955
00F3F,1,congruent,A,1,0.337550118
00F3F,2,incongruent,A,1,0.523775678
00F3F,2,incongruent,A,1,0.55093304
00F3F,2,incongruent,A,1,0.363781395
00F3F,2,congruent,A,1,0.414581774
00F3F,2,incongruent,A,1,0.33378866
00F3F,2,incongruent,A,1,0.35488823
00F3F,2,congruent,A,1,0.307816329
00F3F,2,congruent,A,1,0.340083724
00F3F,2,congruent,A,1,0.259321417
00F3F,2,congruent,A,1,0.294235023
00F3F,2,incongruent,A,1,0.254669291
00F3F,2,congruent,A,1,0.336581625
00F3F,3,congruent,A,1,0.306868797
00F3F,3,congruent,A,1,0.404089554
00F3F,3,congruent,A,1,0.27558764
00F3F,3,congruent,A,1,0.322512892
00F3F,3,incongruent,A,1,0.288656526
00F3F,3,incongruent,A,1,0.30429649
00F3F,3,incongruent,A,1,0.462512729
00F3F,3,congruent,A,1,0.307304724
00F3F,3,incongruent,A,1,0.31279806
00F3F,3,congruent,A,1,0.327479004
00F3F,3,incongruent,A,1,0.351501694
00F3F,3,incongruent,A,1,0.2836222
107D7,1,incongruent,A,1,0.8694382
107D7,1,congruent,A,1,0.134882344
107D7,1,congruent,A,1,0.35771606
107D7,1,incongruent,A,0,0.271451532
107D7,1,incongruent,A,1,0.313756208
107D7,1,congruent,A,1,0.437547039
107D7,1,congruent,A,1,0.375508041
107D7,1,incongruent,A,1,0.41523566
107D7,1,congruent,A,1,0.354991686
107D7,1,incongruent,A,1,0.364626124
107D7,1,congruent,A,1,0.427246662
107D7,1,incongruent,A,1,0.400843258
107D7,2,congruent,A,1,0.480942412
107D7,2,congruent,A,1,0.298828224
107D7,2,incongruent,A,1,0.398076922
107D7,2,incongruent,A,1,0.26581713
107D7,2,incongruent,A,1,0.383391552
107D7,2,incongruent,A,1,0.268416094
107D7,2,incongruent,A,1,0.29350592
107D7,2,congruent,A,1,0.469614582
107D7,2,congruent,A,1,0.444931954
107D7,2,congruent,A,1,0.321931874
107D7,2,incongruent,A,1,0.360505784
107D7,2,congruent,A,1,0.386050778
107D7,3,incongruent,A,1,0.28590081
107D7,3,incongruent,A,1,0.416635908
107D7,3,congruent,A,1,0.324266581
107D7,3,incongruent,A,1,0.47891134
107D7,3,congruent,A,1,0.376546742
107D7,3,incongruent,A,1,0.294261796
107D7,3,incongruent,A,1,0.427352514
107D7,3,congruent,A,1,0.374363374
107D7,3,incongruent,A,1,0.352060532
107D7,3,congruent,A,1,0.465924294
107D7,3,congruent,A,1,0.26660653
107D7,3,congruent,A,1,0.283872814
1Y821,1,congruent,B,1,0.143820556
1Y821,1,congruent,B,1,0.664155316
1Y821,1,incongruent,B,0,0.164329185
1Y821,1,congruent,B,1,0.17841558
1Y821,1,incongruent,B,0,0.762376855
1Y821,1,incongruent,B,1,0.80682281
1Y821,1,incongruent,B,0,0.309426311
1Y821,1,incongruent,B,1,0.612859862
1Y821,1,congruent,B,1,0.63660264
1Y821,1,incongruent,B,1,0.853428233
1Y821,1,congruent,B,1,0.736868869
1Y821,1,congruent,B,1,0.501462613
1Y821,2,congruent,B,1,0.728297007
1Y821,2,incongruent,B,1,0.360298597
1Y821,2,congruent,B,1,0.703683413
1Y821,2,congruent,B,1,0.428011497
1Y821,2,incongruent,B,1,0.657514866
1Y821,2,incongruent,B,1,0.395178177
1Y821,2,congruent,B,1,0.383010807
1Y821,2,incongruent,B,1,0.53729144
1Y821,2,congruent,B,1,0.455579068
1Y821,2,incongruent,B,1,0.466430195
1Y821,2,congruent,B,1,0.361293284
1Y821,2,incongruent,B,1,0.37480273
1Y821,3,congruent,B,1,0.463252108
1Y821,3,incongruent,B,1,0.506008182
1Y821,3,incongruent,B,1,0.39147589
1Y821,3,incongruent,B,1,0.456860438
1Y821,3,incongruent,B,1,0.540033192
1Y821,3,congruent,B,1,0.456829304
1Y821,3,congruent,B,1,0.478312189
1Y821,3,congruent,B,1,0.617801494
1Y821,3,congruent,B,1,0.390707042
1Y821,3,incongruent,B,1,0.455334822
1Y821,3,congruent,B,1,0.34004138
1Y821,3,incongruent,B,1,0.444550133
17FDC,1,incongruent,B,0,NaN
17FDC,1,incongruent,B,0,NaN
17FDC,1,incongruent,B,1,0.399997132
17FDC,1,congruent,B,1,1.714911615
17FDC,1,incongruent,B,1,0.345289043
17FDC,1,congruent,B,1,0.319515728
17FDC,1,congruent,B,1,0.342203378
17FDC,1,incongruent,B,1,0.38923121
17FDC,1,congruent,B,1,0.329013302
17FDC,1,congruent,B,1,0.366536378
17FDC,1,incongruent,B,1,0.371000826
17FDC,1,congruent,B,1,0.407426811
17FDC,2,congruent,B,1,0.378435722
17FDC,2,congruent,B,1,0.35135643
17FDC,2,incongruent,B,1,0.403744236
17FDC,2,incongruent,B,1,0.366575978
17FDC,2,incongruent,B,1,0.355017628
17FDC,2,congruent,B,1,0.279599792
17FDC,2,incongruent,B,1,0.327775442
17FDC,2,congruent,B,1,0.42973403
17FDC,2,congruent,B,1,0.423166678
17FDC,2,congruent,B,1,0.384934884
17FDC,2,incongruent,B,1,0.395851507
17FDC,2,incongruent,B,1,0.3189349
17FDC,3,incongruent,B,1,0.37258427
17FDC,3,incongruent,B,1,0.377115165
17FDC,3,congruent,B,1,0.422747834
17FDC,3,congruent,B,1,0.416890124
17FDC,3,incongruent,B,1,0.420228874
17FDC,3,congruent,B,1,0.35791319
17FDC,3,incongruent,B,1,0.39435214
17FDC,3,congruent,B,1,0.38125916
17FDC,3,congruent,B,1,0.329726094
17FDC,3,incongruent,B,1,0.415045866
17FDC,3,congruent,B,1,0.42607501
17FDC,3,incongruent,B,1,0.355797315
1A877,1,incongruent,B,0,1.629192901
1A877,1,congruent,B,1,0.664276412
1A877,1,incongruent,B,1,1.383355075
1A877,1,congruent,B,1,0.468529408
1A877,1,congruent,B,1,0.471268136
1A877,1,incongruent,B,1,0.477410837
1A877,1,incongruent,B,1,0.387106409
1A877,1,incongruent,B,0,0.234486837
1A877,1,incongruent,B,1,0.356203167
1A877,1,congruent,B,1,0.372489116
1A877,1,congruent,B,1,0.40664616
1A877,1,congruent,B,1,0.321142753
1A877,2,congruent,B,1,0.328483004
1A877,2,incongruent,B,1,0.491257172
1A877,2,incongruent,B,1,0.5728496
1A877,2,incongruent,B,1,0.308568333
1A877,2,congruent,B,1,0.46720155
1A877,2,congruent,B,1,0.421256532
