"condsFile","flankerDirc","targetDirc","corrAns","displays","blocks.thisRepN","blocks.thisTrialN","blocks.thisN","blocks.thisIndex","trials.thisRepN","trials.thisTrialN","trials.thisN","trials.thisIndex","kb.keys","kb.corr","kb.rt","Subject ID","group","age","gender","date","expName","W"
"block2_params.xlsx",1,1,"m","congruent",0,0,0,1,0,0,0,7,"m",1,0.037862174009205773,3,"C",,"M","Feb_12_2003","Flanker Task",
"block2_params.xlsx",0,0,"z","congruent",0,0,0,1,0,1,1,4,"z",1,1.4718556690204423,3,"C",,"M","Feb_12_2003","Flanker Task",
"block2_params.xlsx",1,1,"m","congruent",0,0,0,1,0,2,2,11,"m",1,0.023669892019825056,3,"C",,"M","Feb_12_2003","Flanker Task",
"block2_params.xlsx",1,1,"m","congruent",0,0,0,1,0,3,3,3,"m",1,0.08982288499828428,3,"C",,"M","Feb_12_2003","Flanker Task",
"block2_params.xlsx",1,0,"z","incongruent",0,0,0,1,0,4,4,6,"m",0,0.008781937998719513,3,"C",,"M","Feb_12_2003","Flanker Task",
"block2_params.xlsx",0,0,"z","congruent",0,0,0,1,0,5,5,8,"z",1,0.25981915899319574,3,"C",,"M","Feb_12_2003","Flanker Task",
"block2_params.xlsx",0,0,"z","congruent",0,0,0,1,0,6,6,0,"z",1,0.08410310599720106,3,"C",,"M","Feb_12_2003","Flanker Task",
"block2_params.xlsx",0,1,"m","incongruent",0,0,0,1,0,7,7,9,"z",0,0.027327604009769857,3,"C",,"M","Feb_12_2003","Flanker Task",
"block2_params.xlsx",0,1,"m","incongruent",0,0,0,1,0,8,8,1,"z",0,0.00522668898338452,3,"C",,"M","Feb_12_2003","Flanker Task",
"block2_params.xlsx",1,0,"z","incongruent",0,0,0,1,0,9,9,10,"m",0,0.10509601200465113,3,"C",,"M","Feb_12_2003","Flanker Task",
"block2_params.xlsx",0,1,"m","incongruent",0,0,0,1,0,10,10,5,"z",0,0.11210706600104459,3,"C",,"M","Feb_12_2003","Flanker Task",
"block2_params.xlsx",1,0,"z","incongruent",0,0,0,1,0,11,11,2,"m",0,0.04748814000049606,3,"C",,"M","Feb_12_2003","Flanker Task",
"block1_params.xlsx",0,1,"m","incongruent",0,1,1,0,0,0,0,1,,0,,3,"C",,"M","Feb_12_1959","Flanker Task",
"block1_params.xlsx",1,0,"z","incongruent",0,1,1,0,0,1,1,2,"m",0,1.0735787930025253,3,"C",,"M","Feb_12_1959","Flanker Task",
"block1_params.xlsx",0,1,"m","incongruent",0,1,1,0,0,2,2,9,"z",0,1.0402773760142736,3,"C",,"M","Feb_12_1959","Flanker Task",
"block1_params.xlsx",1,1,"m","congruent",0,1,1,0,0,3,3,3,"m",1,0.41050526799517684,3,"C",,"M","Feb_12_1959","Flanker Task",
"block1_params.xlsx",1,1,"m","congruent",0,1,1,0,0,4,4,11,"m",1,0.08540285797789693,3,"C",,"M","Feb_12_1959","Flanker Task",
"block1_params.xlsx",0,0,"z","congruent",0,1,1,0,0,5,5,4,"z",1,0.654445627995301,3,"C",,"M","Feb_12_1959","Flanker Task",
"block1_params.xlsx",1,1,"m","congruent",0,1,1,0,0,6,6,7,"m",1,1.9425549330189824,3,"C",,"M","Feb_12_1959","Flanker Task",
"block1_params.xlsx",0,0,"z","congruent",0,1,1,0,0,7,7,8,"z",1,0.4094471159914974,3,"C",,"M","Feb_12_1959","Flanker Task",
"block1_params.xlsx",1,0,"z","incongruent",0,1,1,0,0,8,8,6,"m",0,0.6363894180103671,3,"C",,"M","Feb_12_1959","Flanker Task",
"block1_params.xlsx",0,0,"z","congruent",0,1,1,0,0,9,9,0,"z",1,0.5834244090074208,3,"C",,"M","Feb_12_1959","Flanker Task",
"block1_params.xlsx",1,0,"z","incongruent",0,1,1,0,0,10,10,10,"m",0,1.7480223390157335,3,"C",,"M","Feb_12_1959","Flanker Task",
"block1_params.xlsx",0,1,"m","incongruent",0,1,1,0,0,11,11,5,"z",0,0.4395249450171832,3,"C",,"M","Feb_12_1959","Flanker Task",
"block3_params.xlsx",1,1,"m","congruent",0,2,2,2,0,0,0,3,"m",1,0.1663960580190178,3,"C",,"M","Feb_12_2003","Flanker Task",
"block3_params.xlsx",0,1,"m","incongruent",0,2,2,2,0,1,1,5,"z",0,0.5148689390043728,3,"C",,"M","Feb_12_2003","Flanker Task",
"block3_params.xlsx",0,1,"m","incongruent",0,2,2,2,0,2,2,1,"z",0,0.1055837860039901,3,"C",,"M","Feb_12_2003","Flanker Task",
"block3_params.xlsx",1,0,"z","incongruent",0,2,2,2,0,3,3,10,"m",0,0.9616704380023293,3,"C",,"M","Feb_12_2003","Flanker Task",
"block3_params.xlsx",0,0,"z","congruent",0,2,2,2,0,4,4,4,"z",1,0.06956266300403513,3,"C",,"M","Feb_12_2003","Flanker Task",
"block3_params.xlsx",1,0,"z","incongruent",0,2,2,2,0,5,5,2,"m",0,-0.001797753997379914,3,"C",,"M","Feb_12_2003","Flanker Task",
"block3_params.xlsx",0,1,"m","incongruent",0,2,2,2,0,6,6,9,"z",0,0.07330576798995025,3,"C",,"M","Feb_12_2003","Flanker Task",
"block3_params.xlsx",1,1,"m","congruent",0,2,2,2,0,7,7,7,"m",1,0.3620310449914541,3,"C",,"M","Feb_12_2003","Flanker Task",
"block3_params.xlsx",0,0,"z","congruent",0,2,2,2,0,8,8,0,"z",1,0.03818001601030119,3,"C",,"M","Feb_12_2003","Flanker Task",
"block3_params.xlsx",0,0,"z","congruent",0,2,2,2,0,9,9,8,"z",1,0.031771029985975474,3,"C",,"M","Feb_12_2003","Flanker Task",
"block3_params.xlsx",1,0,"z","incongruent",0,2,2,2,0,10,10,6,"m",0,0.7457655259931926,3,"C",,"M","Feb_12_2003","Flanker Task",
"block3_params.xlsx",1,1,"m","congruent",0,2,2,2,0,11,11,11,"m",1,0.07996927399653941,3,"C",,"M","Feb_12_2003","Flanker Task",
